Date,Open,High,Low,Close
2023-10-09T05:13:00.000Z,1.0554,1.0554,1.0553,1.05535
2023-10-09T05:14:00.000Z,1.05535,1.05535,1.05524,1.05524
2023-10-09T05:15:00.000Z,1.05524,1.05539,1.05524,1.05539
2023-10-09T05:16:00.000Z,1.05539,1.05539,1.05529,1.0553
2023-10-09T05:17:00.000Z,1.0553,1.05534,1.05523,1.05524
2023-10-09T05:18:00.000Z,1.05524,1.05525,1.05523,1.05524
2023-10-09T05:19:00.000Z,1.05524,1.05527,1.05519,1.05527
2023-10-09T05:20:00.000Z,1.05527,1.05535,1.05527,1.05535
2023-10-09T05:21:00.000Z,1.05535,1.05535,1.05529,1.05534
2023-10-09T05:22:00.000Z,1.05534,1.05534,1.05534,1.05534
2023-10-09T05:23:00.000Z,1.05534,1.05536,1.05531,1.05535
2023-10-09T05:24:00.000Z,1.05535,1.05541,1.05535,1.05539
2023-10-09T05:25:00.000Z,1.05539,1.0554,1.05535,1.05535
2023-10-09T05:26:00.000Z,1.05535,1.05535,1.05535,1.05535
2023-10-09T05:27:00.000Z,1.05535,1.05542,1.05534,1.05534
2023-10-09T05:28:00.000Z,1.05534,1.05534,1.05522,1.05522
2023-10-09T05:29:00.000Z,1.05522,1.05538,1.05521,1.05534
2023-10-09T05:30:00.000Z,1.05534,1.05537,1.05526,1.05534
2023-10-09T05:31:00.000Z,1.05534,1.05535,1.0553,1.05535
2023-10-09T05:32:00.000Z,1.05534,1.0554,1.05532,1.05537
2023-10-09T05:33:00.000Z,1.05537,1.05553,1.05537,1.05547
2023-10-09T05:34:00.000Z,1.05547,1.0555,1.05538,1.05538
2023-10-09T05:35:00.000Z,1.05538,1.0555,1.05538,1.05546
2023-10-09T05:36:00.000Z,1.05546,1.05552,1.05542,1.05551
2023-10-09T05:37:00.000Z,1.05551,1.05552,1.05542,1.05544
2023-10-09T05:38:00.000Z,1.05544,1.05551,1.05538,1.05538
2023-10-09T05:39:00.000Z,1.05538,1.05556,1.05536,1.05552
2023-10-09T05:40:00.000Z,1.05552,1.0557,1.05543,1.05548
2023-10-09T05:41:00.000Z,1.05548,1.05553,1.05544,1.05548
2023-10-09T05:42:00.000Z,1.05548,1.05552,1.05532,1.05532
2023-10-09T05:43:00.000Z,1.05532,1.05539,1.0553,1.05539
2023-10-09T05:44:00.000Z,1.05538,1.05539,1.05531,1.05537
2023-10-09T05:45:00.000Z,1.05537,1.05552,1.05536,1.05552
2023-10-09T05:46:00.000Z,1.05552,1.05554,1.05544,1.05551
2023-10-09T05:47:00.000Z,1.05551,1.05552,1.05536,1.05541
2023-10-09T05:48:00.000Z,1.05541,1.05544,1.05536,1.05539
2023-10-09T05:49:00.000Z,1.05539,1.05548,1.05536,1.05548
2023-10-09T05:50:00.000Z,1.05548,1.05551,1.05538,1.05538
2023-10-09T05:51:00.000Z,1.05538,1.05544,1.05538,1.05543
2023-10-09T05:52:00.000Z,1.05543,1.05548,1.05542,1.05548
2023-10-09T05:53:00.000Z,1.05547,1.05549,1.0554,1.05547
2023-10-09T05:54:00.000Z,1.05547,1.05548,1.05543,1.05543
2023-10-09T05:55:00.000Z,1.05543,1.05546,1.05532,1.05532
2023-10-09T05:56:00.000Z,1.05532,1.05536,1.05531,1.05536
2023-10-09T05:57:00.000Z,1.05536,1.05547,1.05536,1.05546
2023-10-09T05:58:00.000Z,1.05546,1.05547,1.05544,1.05546
2023-10-09T05:59:00.000Z,1.05546,1.05547,1.05537,1.05542
2023-10-09T06:00:00.000Z,1.05542,1.05556,1.05542,1.05556
2023-10-09T06:01:00.000Z,1.05556,1.05578,1.05542,1.05542
2023-10-09T06:02:00.000Z,1.0554,1.0554,1.05511,1.05524
2023-10-09T06:03:00.000Z,1.05523,1.05529,1.05514,1.0552
2023-10-09T06:04:00.000Z,1.0552,1.05539,1.05519,1.05535
2023-10-09T06:05:00.000Z,1.05535,1.05539,1.05527,1.05534
2023-10-09T06:06:00.000Z,1.05535,1.05546,1.05535,1.05541
2023-10-09T06:07:00.000Z,1.05541,1.05551,1.05534,1.05547
2023-10-09T06:08:00.000Z,1.05546,1.05569,1.05546,1.05566
2023-10-09T06:09:00.000Z,1.05567,1.05586,1.05567,1.05584
2023-10-09T06:10:00.000Z,1.05584,1.05588,1.05581,1.05588
2023-10-09T06:11:00.000Z,1.05588,1.05588,1.05563,1.05566
2023-10-09T06:12:00.000Z,1.05566,1.05566,1.05544,1.05547
2023-10-09T06:13:00.000Z,1.05547,1.05549,1.05541,1.05543
2023-10-09T06:14:00.000Z,1.05543,1.05562,1.05542,1.05558
2023-10-09T06:15:00.000Z,1.05558,1.0556,1.05547,1.05553
2023-10-09T06:16:00.000Z,1.05553,1.05553,1.05533,1.05542
2023-10-09T06:17:00.000Z,1.05542,1.05548,1.05515,1.05531
2023-10-09T06:18:00.000Z,1.05531,1.05539,1.05522,1.05522
2023-10-09T06:19:00.000Z,1.05522,1.05539,1.05511,1.05537
2023-10-09T06:20:00.000Z,1.05536,1.05556,1.05535,1.05554
2023-10-09T06:21:00.000Z,1.05555,1.05566,1.05547,1.05557
2023-10-09T06:22:00.000Z,1.05557,1.05561,1.05552,1.05552
2023-10-09T06:23:00.000Z,1.05552,1.05552,1.05542,1.05547
2023-10-09T06:24:00.000Z,1.05547,1.05547,1.05516,1.05524
2023-10-09T06:25:00.000Z,1.05524,1.05526,1.05503,1.05503
2023-10-09T06:26:00.000Z,1.05503,1.05507,1.05475,1.05476
2023-10-09T06:27:00.000Z,1.05475,1.05477,1.05448,1.05455
2023-10-09T06:28:00.000Z,1.05455,1.05469,1.05447,1.05455
2023-10-09T06:29:00.000Z,1.05456,1.05461,1.05441,1.05447
2023-10-09T06:30:00.000Z,1.05447,1.05447,1.05419,1.05428
2023-10-09T06:31:00.000Z,1.05428,1.05442,1.05417,1.05419
2023-10-09T06:32:00.000Z,1.05419,1.05432,1.05417,1.05424
2023-10-09T06:33:00.000Z,1.05424,1.05435,1.0542,1.05427
2023-10-09T06:34:00.000Z,1.05427,1.0543,1.0542,1.05425
2023-10-09T06:35:00.000Z,1.05425,1.05444,1.0542,1.05438
2023-10-09T06:36:00.000Z,1.05438,1.05452,1.05437,1.0544
2023-10-09T06:37:00.000Z,1.0544,1.05442,1.05431,1.05436
2023-10-09T06:38:00.000Z,1.05436,1.05442,1.05431,1.05432
2023-10-09T06:39:00.000Z,1.05431,1.05441,1.05424,1.05437
2023-10-09T06:40:00.000Z,1.05434,1.05435,1.05416,1.05418
2023-10-09T06:41:00.000Z,1.05418,1.05423,1.05404,1.05404
2023-10-09T06:42:00.000Z,1.05403,1.05428,1.05401,1.05423
2023-10-09T06:43:00.000Z,1.05423,1.05434,1.05419,1.05421
2023-10-09T06:44:00.000Z,1.05421,1.05427,1.05414,1.05423
2023-10-09T06:45:00.000Z,1.05423,1.05432,1.05419,1.05424
2023-10-09T06:46:00.000Z,1.05424,1.05437,1.05423,1.05426
2023-10-09T06:47:00.000Z,1.05426,1.05428,1.05417,1.05418
2023-10-09T06:48:00.000Z,1.05418,1.05422,1.05412,1.05414
2023-10-09T06:49:00.000Z,1.05414,1.05415,1.05388,1.05388
2023-10-09T06:50:00.000Z,1.05388,1.0539,1.05359,1.05368
2023-10-09T06:51:00.000Z,1.05368,1.05374,1.05359,1.05362
2023-10-09T06:52:00.000Z,1.05362,1.05374,1.05346,1.05355
2023-10-09T06:53:00.000Z,1.05356,1.05356,1.05336,1.05338
2023-10-09T06:54:00.000Z,1.05338,1.05344,1.05318,1.05344
2023-10-09T06:55:00.000Z,1.05344,1.05358,1.05339,1.05356
2023-10-09T06:56:00.000Z,1.05356,1.05366,1.05355,1.05358
2023-10-09T06:57:00.000Z,1.05358,1.05371,1.05357,1.05369
2023-10-09T06:58:00.000Z,1.05369,1.05377,1.05364,1.05375
2023-10-09T06:59:00.000Z,1.05375,1.05377,1.05368,1.05372
2023-10-09T07:00:00.000Z,1.05372,1.05394,1.05352,1.05384
2023-10-09T07:01:00.000Z,1.05388,1.05392,1.05368,1.05373
2023-10-09T07:02:00.000Z,1.05373,1.05396,1.05373,1.05385
2023-10-09T07:03:00.000Z,1.05385,1.05396,1.05379,1.0539
2023-10-09T07:04:00.000Z,1.0539,1.05396,1.05388,1.05396
2023-10-09T07:05:00.000Z,1.05396,1.05396,1.0539,1.0539
2023-10-09T07:06:00.000Z,1.0539,1.0539,1.05364,1.05365
2023-10-09T07:07:00.000Z,1.05365,1.05374,1.05349,1.05349
2023-10-09T07:08:00.000Z,1.05349,1.0535,1.0532,1.05327
2023-10-09T07:09:00.000Z,1.05327,1.05349,1.05323,1.05324
2023-10-09T07:10:00.000Z,1.05324,1.05345,1.05323,1.0534
2023-10-09T07:11:00.000Z,1.0534,1.05344,1.05316,1.05332
2023-10-09T07:12:00.000Z,1.05332,1.05335,1.05323,1.05328
2023-10-09T07:13:00.000Z,1.05328,1.05332,1.05298,1.05307
2023-10-09T07:14:00.000Z,1.05307,1.05313,1.05289,1.05312
2023-10-09T07:15:00.000Z,1.05312,1.05321,1.05302,1.05307
2023-10-09T07:16:00.000Z,1.05308,1.05308,1.05287,1.05288
2023-10-09T07:17:00.000Z,1.05288,1.05321,1.05283,1.05316
2023-10-09T07:18:00.000Z,1.05313,1.05314,1.05297,1.05297
2023-10-09T07:19:00.000Z,1.05297,1.0531,1.05287,1.05304
2023-10-09T07:20:00.000Z,1.05304,1.05317,1.05292,1.05314
2023-10-09T07:21:00.000Z,1.05314,1.0533,1.05302,1.0533
2023-10-09T07:22:00.000Z,1.0533,1.05355,1.05319,1.05351
2023-10-09T07:23:00.000Z,1.05352,1.0537,1.05349,1.05359
2023-10-09T07:24:00.000Z,1.05359,1.05359,1.0534,1.05351
2023-10-09T07:25:00.000Z,1.05351,1.05377,1.05351,1.0537
2023-10-09T07:26:00.000Z,1.0537,1.05371,1.05356,1.05361
2023-10-09T07:27:00.000Z,1.05363,1.05377,1.05358,1.05362
2023-10-09T07:28:00.000Z,1.05362,1.05373,1.05358,1.05363
2023-10-09T07:29:00.000Z,1.05363,1.05366,1.05354,1.05363
2023-10-09T07:30:00.000Z,1.05363,1.05382,1.05361,1.05373
2023-10-09T07:31:00.000Z,1.05373,1.05389,1.05372,1.05378
2023-10-09T07:32:00.000Z,1.05379,1.05379,1.05341,1.05348
2023-10-09T07:33:00.000Z,1.05348,1.05348,1.0533,1.05338
2023-10-09T07:34:00.000Z,1.05338,1.05346,1.05327,1.05346
2023-10-09T07:35:00.000Z,1.05345,1.05363,1.05344,1.05355
2023-10-09T07:36:00.000Z,1.05356,1.05363,1.05349,1.05349
2023-10-09T07:37:00.000Z,1.05349,1.05368,1.05336,1.05337
2023-10-09T07:38:00.000Z,1.05337,1.0535,1.0531,1.05315
2023-10-09T07:39:00.000Z,1.05315,1.05315,1.05301,1.05301
2023-10-09T07:40:00.000Z,1.05303,1.05306,1.05277,1.0528
2023-10-09T07:41:00.000Z,1.0528,1.05287,1.05255,1.05261
2023-10-09T07:42:00.000Z,1.05261,1.05262,1.05236,1.05239
2023-10-09T07:43:00.000Z,1.05236,1.05246,1.05235,1.0524
2023-10-09T07:44:00.000Z,1.0524,1.05246,1.05238,1.05239
2023-10-09T07:45:00.000Z,1.0524,1.0524,1.05217,1.05222
2023-10-09T07:46:00.000Z,1.05222,1.05237,1.05217,1.05237
2023-10-09T07:47:00.000Z,1.05237,1.05238,1.05213,1.05214
2023-10-09T07:48:00.000Z,1.05214,1.05227,1.05212,1.05227
2023-10-09T07:49:00.000Z,1.05227,1.05234,1.05212,1.05212
2023-10-09T07:50:00.000Z,1.05212,1.05222,1.05195,1.05221
2023-10-09T07:51:00.000Z,1.05221,1.05227,1.05215,1.05227
2023-10-09T07:52:00.000Z,1.05226,1.0525,1.05221,1.05249
2023-10-09T07:53:00.000Z,1.05249,1.05264,1.0524499999999999,1.05248
